id,group,price,company,date,tag,ser_id,discount,Name,Positive,Negative,Rating,Current,24h Peak,All-Time Peak
362830,8,9.99,rokapublish,2015,7038,0,0.0,3D Mini Golf,22,33,0.42979999999999996,1,2,7
365020,82,0.49,Andrii Vintsevych,2015,3978,0,1.0,Gynophobia,363,183,0.6401,,,
368500,54,39.99,Ubisoft,2015,4667,2,1.0,Assassin's Creed Syndicate,"7,681","2,470",0.7406999999999999,492,841,"4,729"
378540,8,29.99,Focus Home Interactive,2017,4115,0,0.0,The Surge,"3,557","1,156",0.7348,71,173,"5,978"
381210,44,19.99,Behaviour Digital Inc.,2016,3978,0,1.0,Dead by Daylight,"166,645","47,993",0.7695000000000001,"13,935","25,746","75,655"
381210,44,19.99,Behaviour Digital Inc.,2016,4345,0,1.0,Dead by Daylight,"166,645","47,993",0.7695000000000001,"13,935","25,746","75,655"
381590,8,2.99,ASBO Interactive,2015,123332,0,0.0,Shred! Downhill Mountain Biking,42,37,0.5232,,,
383120,8,9.99,Eleon Game Studios,2015,1755,0,0.0,Empyrion - Galactic Survival,"12,000","3,010",0.7829,"1,598","3,074","7,118"
384680,70,3.99,Mango Protocol,2015,6815,0,1.0,MechaNika,468,35,0.8643000000000001,,,
385760,28,59.99,2K,2016,1746,0,0.0,NBA 2K17,"4,393","3,945",0.5251,302,530,"14,905"
388090,53,7.99,Scott Cawthon,2015,3978,5,1.0,Five Nights at Freddy's 4,"6,372",515,0.8955,6,16,"1,675"
388410,30,29.99,THQ Nordic,2015,4345,0,0.0,Darksiders II Deathinitive Edition,"6,333","2,112",0.7334999999999999,132,309,"2,927"
390030,8,14.99,Adult Swim Games,2017,4115,0,0.0,DESYNC,292,77,0.7422,,,
392110,8,13.59,SEGA,2017,1755,0,0.0,Endless Space 2,"9,058","2,122",0.7915000000000001,590,"1,132","53,435"
393190,3,13.99,OhNoo Studio,2018,6815,0,0.0,TSIOQUE,570,10,0.9117000000000001,2,5,58
394360,28,39.99,Paradox Interactive,2016,1678,0,0.0,Hearts of Iron IV,"43,742","5,681",0.8702,"10,345","21,906","46,806"
397900,8,0.0,8Floor,2017,1770,0,0.0,Business Tour - Online Multiplayer Board Game,"13,454","6,209",0.6748000000000001,328,"2,320","7,707"
400630,8,14.99,SOEDESCO Publishing,2016,4726,0,0.0,Wuppo,"1,863",99,0.9037000000000001,24,38,398
400630,8,14.99,SOEDESCO Publishing,2016,6815,0,0.0,Wuppo,"1,863",99,0.9037000000000001,24,38,398
400800,42,19.99,Milestone S.r.l.,2016,198913,0,0.0,MXGP2 - The Official Motocross Videogame,285,118,0.6731999999999999,3,18,437
401680,39,1.43,Running With Scissors,2016,4667,0,1.0,POSTAL Redux,"1,240",132,0.8579000000000001,3,17,628
404410,7,0.0,Michael Zahniser,2015,1755,0,0.0,Endless Sky,"3,576",372,0.8722,58,91,"3,035"
405500,8,19.99,Team17 Digital Ltd,2016,7038,0,0.0,Dangerous Golf,261,312,0.4621,,,
406970,24,14.99,ComonGames,2016,4115,0,0.0,The Uncertain: Last Quiet Day,"1,077",264,0.7685,,,
414340,11,29.99,Ninja Theory,2017,4604,0,0.0,Hellblade: Senua's Sacrifice,"22,459","2,013",0.8978,114,329,"5,653"
416000,8,13.99,Tropical Puppy,2017,3964,0,0.0,Fantasy Farming: Orange Season,105,6,0.8382,6,20,30
417750,38,2.09,Volumetric Games,2016,3978,0,0.0,Left Alone,245,74,0.7208,1,1,75
418370,70,29.99,"CAPCOM Co., Ltd.",2017,3978,7,1.0,RESIDENT EVIL 7 biohazard / BIOHAZARD 7 resident evil,"19,950","1,773",0.8976999999999999,215,344,"20,449"
431240,68,5.99,Team17 Digital Ltd,2016,7038,0,1.0,Golf With Your Friends,"18,439","1,875",0.8870999999999999,291,874,"2,499"
431730,8,14.99,Igara Studio,2016,3964,0,0.0,,,,,,,
434460,8,14.99,SEGA,2017,1645,0,0.0,Rock of Ages 2,"1,552",352,0.7827,12,40,"2,273"
438740,26,19.99,Gun Media,2017,4345,0,1.0,Friday the 13th: The Game,"27,182","9,586",0.7292000000000001,"1,099","2,681","16,096"
447530,25,14.99,Ysbryd Games,2016,4115,0,0.0,VA-11 Hall-A: Cyberpunk Bartender Action,"14,409",323,0.9515,292,565,"1,574"
452570,8,19.99,Adult Swim Games,2017,6815,0,1.0,Battle Chef Brigade,"1,161",39,0.9122,13,23,535
454140,8,24.99,Mikori Games,2019,5914,0,0.0,First Person Tennis - The Real Tennis Simulator,147,12,0.8323999999999999,1,6,11
458710,8,9.99,Ironhide Game Studio,2016,1645,0,1.0,Kingdom Rush Frontiers,"2,696",114,0.9174,75,101,981
458830,8,3.99,Cherry Pop Games,2016,17927,0,0.0,Snooker Nation Championship,121,85,0.5698,1,8,107
460950,12,14.99,Devolver Digital,2019,4115,0,0.0,Katana ZERO,"8,398",156,0.9501999999999999,225,429,"1,575"
462200,41,3.99,EfimovMax,2017,3964,0,1.0,Dungetris,418,112,0.745,3,6,"1,560"
463350,59,0.49,0,2016,5611,0,0.0,Storm of Spears,338,122,0.6977,,,
466270,8,0.0,Michael Pelletier,2016,4667,6,0.0,Half-Life: A Place in the West,540,67,0.833,,,
470220,51,9.99,Ubisoft Entertainment,2016,1770,0,1.0,UNO,"6,847","2,523",0.716,327,907,"2,309"
485510,62,49.99,"KOEI TECMO GAMES CO., LTD.",2017,4604,0,1.0,Nioh: Complete Edition,"11,109","2,928",0.775,884,"1,601","10,649"
487770,58,5.99,Wizard Games Inc,2016,1746,0,0.0,Hoops VR,46,12,0.7071999999999999,,,
489940,8,19.99,Square Enix,2019,1678,0,1.0,BATTALION 1944,"8,831","4,808",0.6391,877,"2,974","16,771"
496790,8,9.99,"What Up Games, LLC",2018,1746,0,0.0,Nothin' But Net,4,1,0.6251,,,
502720,33,4.99,Schmidt Workshops,2018,1755,0,0.0,Star Explorers,28,9,0.6709,,,
506610,65,7.99,Scott Cawthon,2016,3978,5,1.0,Five Nights at Freddy's: Sister Location,"4,842",503,0.8753,11,44,"3,549"
513650,8,0.0,IDC/Games,2016,1774,0,0.0,Zula Europe,"4,864","2,362",0.6612,349,"1,158","4,045"
513710,69,24.99,Devolver Digital,2018,4667,0,0.0,SCUM,"18,402","9,448",0.6534,"2,584","4,804","68,322"
514900,21,29.99,Aspyr,2017,4115,0,0.0,Observer,"2,740",638,0.7842,20,58,953
517630,70,59.99,Square Enix,2018,1774,0,1.0,Just Cause 4,"2,858","4,305",0.406,469,872,"9,571"
518790,8,19.99,Avalanche Studios,2017,1774,0,1.0,theHunter™: Call of the Wild,"18,679","4,734",0.7834,"1,884","3,789","5,524"
520940,8,39.99,THQ Nordic,2018,198913,0,0.0,MX vs ATV All Out,260,152,0.6097,14,36,308
521580,8,2.99,DNVA,2016,1770,0,0.0,Where are my Internets?,49,18,0.6664,,,
528110,28,3.99,Mana Games,2009,5914,0,0.0,Tennis Elbow Manager,21,7,0.6593000000000001,2,8,27
530620,46,0.0,"CAPCOM Co., Ltd.",2016,3978,7,0.0,Resident Evil 7 / Biohazard 7 Teaser: Beginning Hour,"3,417",485,0.8445,6,12,"3,910"
535700,41,9.99,rokapublish,2016,1770,0,0.0,3D Chess,35,21,0.588,2,3,56
537630,8,9.99,Barkers Crest Studio LLC,2018,7038,0,0.0,Tee Time Golf,50,4,0.7984,1,6,16
537630,8,9.99,Barkers Crest Studio LLC,2018,7038,0,0.0,Tee Time Golf,50,4,0.7984,1,6,16
550650,72,0.0,NS STUDIO,2019,1774,0,0.0,Black Squad,"37,099","11,936",0.7465999999999999,"2,574","4,865","15,939"
550650,72,0.0,NS STUDIO,2019,1678,0,0.0,Black Squad,"37,099","11,936",0.7465999999999999,"2,574","4,865","15,939"
550840,28,4.99,LOVIGAME,2016,4667,0,1.0,Fresh Body,905,202,0.779,14,16,175
552500,71,29.99,Fatshark,2018,4604,0,0.0,Warhammer: Vermintide 2,"25,653","7,572",0.7603,"1,522","3,809","73,316"
552990,8,0.0,Wargaming Group Limited,2017,1678,0,0.0,World of Warships,"13,244","4,445",0.7356,"4,323","7,071","9,440"
555440,56,14.99,Behaviour Digital Inc.,2018,4667,0,0.0,Deathgarden: BLOODHARVEST,"7,762","2,828",0.7186,253,587,"9,305"
571740,8,8.99,Perfuse Entertainment,2017,7038,0,1.0,Golf It!,"4,796",832,0.826,250,834,"2,438"
582160,70,59.99,Ubisoft,2017,4667,2,1.0,Assassin's Creed Origins,"33,493","6,188",0.8299,"1,183","2,102","41,551"
587650,8,0.0,marnamai,2017,4667,6,0.0,Half-Life 2: DownFall,"1,578",77,0.9048,2,10,56
588750,54,6.99,WildLabs,2017,123332,0,0.0,King Of Dirt,12,11,0.5134000000000001,,,
590950,8,1.99,SnoutUp,2018,4726,0,0.0,Toaster Jam,34,2,0.7946,,,
594650,6,29.99,Crytek,2018,3978,0,0.0,Hunt: Showdown,"26,218","8,171",0.7511,"1,409","3,541","14,136"
596650,71,0.0,Panoramik inc,2017,6815,0,0.0,Tap Adventure: Time Travel,516,252,0.6486,32,40,"2,933"
599460,8,6.99,INDIECN,2017,3964,0,1.0,Weapon Shop Fantasy,918,221,0.7692,48,88,"1,607"
601430,8,59.99,Bethesda Softworks,2017,3978,0,0.0,The Evil Within 2,"9,306",829,0.8922,139,232,"9,918"
602960,32,25.49,Daedalic Entertainment,2019,4667,0,0.0,Barotrauma,"1,156",236,0.7931,109,238,"1,703"
603700,31,14.99,XGen Studios,2017,6815,0,0.0,The Low Road,92,25,0.7182,1,2,19
610310,70,14.99,EvilCoGames,2017,6815,0,0.0,Star Story: The Horizon Escape,126,22,0.7734000000000001,,,
619930,8,2.44,Grey Alien Games,2017,4726,0,0.0,Spring Bonus,12,1,0.7319,,,
626610,8,39.99,Bigben Interactive,2018,198913,0,1.0,TT Isle of Man,530,227,0.6729,10,44,468
636070,24,0.79,Mass Creation,2018,4604,0,0.0,Corridor Z,9,2,0.6676000000000001,,,
636070,24,0.79,Mass Creation,2018,4667,0,0.0,Corridor Z,9,2,0.6676000000000001,,,
640820,70,39.99,Deep Silver,2018,4345,0,0.0,Pathfinder: Kingmaker,"7,535","2,652",0.7248,"2,230","4,487","22,643"
641080,8,24.99,Ubisoft,2019,123332,0,1.0,Trials Rising,555,424,0.5585,47,137,"1,760"
643590,8,20.99,WISECAT,2017,7038,0,0.0,Everyday Golf VR,20,14,0.5579999999999999,,,
647960,8,4.99,Corroding Games,2017,3964,0,1.0,Rusted Warfare - RTS,629,27,0.8937999999999999,27,40,86
661790,81,7.59,Andrii Vintsevych,2018,3978,0,1.0,Witch Hunt,804,102,0.8375,3,12,96
661940,8,4.99,Powerhoof,2018,1746,0,0.0,Regular Human Basketball,115,7,0.8387,,,
663370,8,2.99,Ploosh GmbH,2017,4726,0,0.0,The Zwuggels - Beach Holidays,35,1,0.813,,,
663390,8,4.99,LAN - GAMES LTD,2017,1770,0,1.0,Rento Fortune - Multiplayer Board Game,709,675,0.5109,123,384,"3,485"
668430,8,19.99,VertexBreakers,2018,198913,0,0.0,V-Racer Hoverbike,120,13,0.8101999999999999,3,7,12
668840,16,10.39,Mercury Aerospace Industries,2018,4345,0,0.0,Dead Moon - Revenge on Phobos,7,7,0.5,,,
670290,8,0.0,ThankGame.com,2017,17927,0,0.0,Real Pool 3D - Poolians,821,272,0.7206,40,92,491
679990,84,0.0,Future Games Select,2017,4667,6,0.0,Half-Life: C.A.G.E.D.,"1,646",153,0.8715,5,8,275
691630,54,7.99,Satur Entertainment,2017,1755,0,0.0,STELLATUM,92,41,0.6478,,,
693960,8,14.99,Horus Games,2019,198913,0,0.0,Just Ride,65,25,0.6651,4,7,23
711540,8,0.0,0,2019,123332,0,0.0,,,,,,,
718590,71,19.99,The Arcade Crew,2019,4604,0,1.0,Dark Devotion,524,152,0.7365,18,59,512
719720,10,0.0,upjers,2018,1681,0,0.0,League of Pirates,23,25,0.48560000000000003,,,
726590,36,29.99,2K,2018,1746,0,0.0,NBA 2K Playgrounds 2,231,97,0.6686,19,53,235
744900,23,0.0,Creaky Corpse Ltd,2019,4345,0,0.0,Dead Frontier 2,"4,897","2,349",0.6637000000000001,44,84,"10,101"
744900,23,0.0,Creaky Corpse Ltd,2019,3978,0,0.0,Dead Frontier 2,"4,897","2,349",0.6637000000000001,44,84,"10,101"
747250,23,0.0,Chuck Wilson,2012,4667,6,0.0,Half-Life 2: Year Long Alarm,364,27,0.8595,,,
755500,8,59.99,BANDAI NAMCO Entertainment,2019,1681,0,1.0,ONE PIECE World Seeker,295,196,0.5852,49,54,"1,233"
760630,8,29.99,Mana Games,2019,5914,0,0.0,Tennis Elbow Manager 2,32,2,0.7898999999999999,25,71,90
774171,8,2.99,X.D. Network Inc.,2019,4726,0,1.0,Muse Dash,"5,444",96,0.9466,629,"1,013","2,853"
779430,28,24.99,Whippering,2018,5914,0,0.0,Full Ace Tennis Simulator,98,16,0.7734000000000001,1,16,52
802320,74,14.99,Appnori Inc.,2018,5914,0,0.0,Tennis Kings VR,1,2,0.44310000000000005,,,
812140,8,59.99,Ubisoft,2018,4667,2,1.0,Assassin's Creed Odyssey,"27,458","5,034",0.8299,"8,113","14,139","62,069"
812440,15,0.0,0,2019,4667,6,0.0,,,,,,,
814380,56,59.99,Activision (Excluding Japan and Asia),2019,4667,0,1.0,Sekiro™: Shadows Die Twice,"30,500","3,422",0.8819,"2,962","5,004","125,315"
819080,58,4.99,Burning Asphalt Group,2018,123332,0,0.0,Moto Racing 3D,0,3,0.32939999999999997,,,
819630,49,9.99,Namo Gamo,2018,1746,0,0.0,Basketball Classics,38,3,0.7883,,,
831250,43,2.99,Gamesandapps,2018,17927,0,0.0,Maxi Pool Masters VR,7,2,0.6389,,,
834910,8,29.99,Grapeshot Games,2018,1681,0,0.0,ATLAS,"9,458","16,907",0.3653,"1,616","3,666","58,939"
838390,23,0.5,Anatoliy Loginovskikh,2018,4667,0,0.0,Merry Glade,114,2,0.8676,,,
841370,8,59.99,2K,2018,1746,0,0.0,NBA 2K19,"5,606","10,344",0.35950000000000004,"15,553","25,633","29,202"
851940,64,5.99,dev4play,2018,198913,0,0.0,Dirt Bike Insanity,3,5,0.4395,,,
858210,8,12.74,Pixeljam,2019,1755,0,0.0,Nova Drift,537,4,0.9186,34,65,251
865090,8,0.59,Oppai Reveal Studios,2018,5611,0,1.0,AHEGAL,539,68,0.8316,1,4,149
865090,8,0.59,Oppai Reveal Studios,2018,5611,0,1.0,AHEGAL,539,68,0.8316,1,4,149
877180,8,0.99,Right Games,2018,4726,0,0.0,Candy,3,0,0.6706,,,
880470,28,24.99,Umix Studios,2018,1746,0,0.0,Pro Basketball Manager 2019,17,13,0.5429999999999999,1,8,24
883710,70,59.99,"CAPCOM Co., Ltd.",2019,3978,7,1.0,RESIDENT EVIL 2 / BIOHAZARD RE:2,"29,040","1,167",0.9407,802,"1,232","74,227"
890970,17,2.99,Breaking Dimensions,2018,3978,0,0.0,Oakwood,72,18,0.7228,,,
894940,70,14.99,SmashGames,2019,3964,0,0.0,Littlewood,333,8,0.8943000000000001,38,92,387
906870,48,0.0,Demibug,2019,6815,0,0.0,FurryFury,3,0,0.6706,23,23,23
911400,8,39.99,Ubisoft Entertainment,2019,4667,2,1.0,Assassin's Creed III Remastered,642,"1,224",0.3602,116,184,"3,561"
948630,8,0.59,LeonWaan Games,2018,5611,0,1.0,Hentai MineSweeper,504,84,0.8048000000000001,7,13,54
951740,8,6.99,PolyGryph Studios,2018,7038,0,0.0,Nice Shot! The Gun Golfing Game,32,3,0.7734000000000001,,,
958260,8,0.0,"KOEI TECMO GAMES CO., LTD.",2019,5611,0,0.0,DEAD OR ALIVE Xtreme Venus Vacation,"2,126",995,0.6651,"1,253","2,358","7,352"
961440,32,0.0,"CAPCOM Co., Ltd.",2019,3978,7,0.0,,,,,,,
967050,51,4.99,SKH Apps,2019,3978,0,1.0,Pacify,"2,585",341,0.8488,44,143,455
1049660,8,0.0,pg5-Studio,2019,3964,0,0.0,stein.world,131,96,0.5621,3,19,270
1054580,8,0.0,XiMiGua,2019,4726,0,0.0,,,,,,,
1057720,33,0.0,Breda University of Applied Sciences,2019,3978,0,0.0,Shattered Lights,95,6,0.8311,,,
1070040,8,3.99,LeonWaan Games,2019,5611,0,0.0,,,,,,,
1072610,8,14.99,FistikTech,2019,4726,0,0.0,,,,,,,
1079420,28,9.99,Kimble Games,2019,198913,0,0.0,Wheelie King VR,1,2,0.44310000000000005,,,
1089350,61,59.99,0,2019,1746,0,0.0,,,,,,,
1096010,8,0.99,LeonWaan Games,2019,5611,0,0.0,Hentai Sudoku,25,11,0.6289,,,
