source,target,weight
246420,406970,0.006065999999999999
246420,12170,0.006065999999999999
246420,65800,0.006062
246420,218230,0.006065999999999999
311560,204530,0.000103
311560,8140,0.001424
311560,528110,6e-06
311560,603700,0.001807
311560,296490,8.3e-05
311560,243450,0.001417
311560,336150,0.001307
311560,304240,0.00017
311560,1079420,0.001003
311560,550840,0.001314
319510,7000,0.0007559999999999999
300380,838390,0.009433
204530,8140,0.001322
204530,528110,0.000108
204530,603700,0.001704
204530,296490,0.000185
204530,243450,0.001315
204530,336150,0.001204
204530,304240,6.7e-05
204530,1079420,0.000901
204530,550840,0.0012109999999999998
744900,40390,0.004918
744900,339610,2.4e-05
744900,50,0.004898
744900,381210,0.000892
744900,272890,0.004917
744900,906870,0.0008039999999999999
744900,251430,0.004897
744900,894940,0.0049310000000000005
744900,610310,0.004957
744900,838390,0.008882
744900,354200,0.004911
744900,552500,0.002944
744900,582160,0.004949
744900,201870,0.004898
858210,640820,0.004915
858210,730,0.0054020000000000006
858210,431240,0.004994
858210,517630,0.005723
858210,883710,0.005908
858210,718590,0.0058850000000000005
858210,460950,0.005249
858210,802320,0.005894
858210,32360,0.005836
225320,438740,0.003771
911400,640820,0.004915
911400,730,0.0054020000000000006
911400,431240,0.004994
911400,517630,0.005723
911400,883710,0.005908
911400,718590,0.0058850000000000005
911400,460950,0.005249
911400,802320,0.005894
911400,32360,0.005836
961440,502720,3.1e-05
961440,462200,1.8e-05
961440,4570,0.00368
961440,1057720,1.3e-05
961440,394360,0.000116
961440,535700,4e-05
961440,331600,2.8000000000000006e-05
961440,233410,8.6e-05
961440,283040,3.7e-05
961440,880470,9e-05
961440,346470,0.000112
719720,40390,0.006156
719720,50,0.006193
719720,381210,0.009699
719720,272890,0.0062
719720,906870,0.009768
719720,251430,0.006198
719720,894940,0.00614
719720,610310,0.00618
719720,354200,0.006202
719720,552500,0.007868
719720,582160,0.006185
719720,201870,0.006203
340,640820,0.004915
340,730,0.0054020000000000006
340,431240,0.004994
340,517630,0.005723
340,883710,0.005908
340,718590,0.0058850000000000005
340,460950,0.005249
340,802320,0.005894
340,32360,0.005836
640820,384680,0.004915
640820,277590,0.004915
640820,1049660,0.004915
640820,1070040,0.004915
640820,670290,0.004915
640820,256370,0.004915
640820,10090,0.004915
640820,520940,0.004915
640820,760630,0.004915
640820,290930,0.004915
640820,306020,0.004915
640820,220,0.004915
640820,3590,0.004915
640820,431730,0.004915
640820,343780,0.004915
640820,647960,0.004915
640820,343990,0.004915
640820,261980,0.004915
640820,590950,0.004915
640820,1054580,0.004915
640820,289650,0.004915
640820,312280,0.004915
640820,130,0.004915
640820,661940,0.004915
640820,663390,0.004915
640820,730,0.008627
640820,518790,0.004915
640820,454140,0.004915
640820,841370,0.004915
640820,359220,0.004915
640820,948630,0.004915
640820,208480,0.004915
640820,240,0.004915
640820,397900,0.004915
640820,1096010,0.004915
640820,400630,0.004915
640820,252330,0.004915
640820,601430,0.004915
640820,865090,0.004915
640820,458710,0.004915
640820,416000,0.004915
640820,390030,0.004915
640820,420,0.004915
640820,8930,0.004915
640820,958260,0.004915
640820,537630,0.004915
640820,405500,0.004915
640820,641080,0.004915
640820,70620,0.004915
640820,360430,0.004915
640820,359550,0.004915
640820,458830,0.004915
640820,15100,0.004915
640820,242050,0.004915
640820,381590,0.004915
640820,55140,0.004915
640820,663370,0.004915
640820,513650,0.004915
640820,466270,0.004915
640820,619930,0.004915
640820,951740,0.004915
640820,812140,0.004915
640820,489940,0.004915
640820,260210,0.004915
640820,452570,0.004915
640820,383120,0.004915
640820,105600,0.004915
640820,291480,0.004915
640820,99910,0.004915
640820,298630,0.004915
640820,834910,0.004915
640820,693960,0.004915
640820,431240,0.000234
640820,774171,0.004915
640820,517630,0.00177
640820,571740,0.004915
640820,883710,0.002042
640820,718590,0.002015
640820,496790,0.004915
640820,225020,0.004915
640820,599460,0.004915
640820,48190,0.004915
640820,460950,0.005255
640820,521580,0.004915
640820,33230,0.004915
640820,802320,0.002025
640820,282800,0.004915
640820,434460,0.004915
640820,643590,0.004915
640820,32360,0.001948
640820,334940,0.004915
640820,281990,0.004915
640820,378540,0.004915
640820,552990,0.004915
640820,240600,0.004915
640820,362830,0.004915
640820,277430,0.004915
640820,755500,0.004915
640820,877180,0.004915
640820,1072610,0.004915
640820,587650,0.004915
640820,345660,0.004915
640820,626610,0.004915
640820,296200,0.004915
640820,20900,0.004915
640820,711540,0.004915
384680,730,0.0054020000000000006
384680,431240,0.004994
384680,517630,0.005723
384680,883710,0.005908
384680,718590,0.0058850000000000005
384680,460950,0.005249
384680,802320,0.005894
384680,32360,0.005836
277590,730,0.0054020000000000006
277590,431240,0.004994
277590,517630,0.005723
277590,883710,0.005908
277590,718590,0.0058850000000000005
277590,460950,0.005249
277590,802320,0.005894
277590,32360,0.005836
280,487770,1e-06
280,12110,1e-06
280,8000,2e-06
40390,339610,0.004895
40390,50,5.3e-05
40390,381210,0.004028
40390,272890,9.9e-05
40390,906870,0.004115
40390,251430,6.2e-05
40390,894940,1.9e-05
40390,610310,0.00013000000000000002
40390,354200,9.3e-05
40390,552500,0.00198
40390,582160,0.000125
40390,201870,7.4e-05
1049660,730,0.0054020000000000006
1049660,431240,0.004994
1049660,517630,0.005723
1049660,883710,0.005908
1049660,718590,0.0058850000000000005
1049660,460950,0.005249
1049660,802320,0.005894
1049660,32360,0.005836
1070040,730,0.0054020000000000006
1070040,431240,0.004994
1070040,517630,0.005723
1070040,883710,0.005908
1070040,718590,0.0058850000000000005
1070040,460950,0.005249
1070040,802320,0.005894
1070040,32360,0.005836
668840,602960,1e-05
668840,588750,0.000916
668840,831250,0.0008789999999999999
668840,356310,0.00099
668840,463350,0.00348
668840,335620,9.7e-05
668840,550650,0.0002
668840,209100,4.4e-05
670290,730,0.0054020000000000006
670290,431240,0.004994
670290,517630,0.005723
670290,883710,0.005908
670290,718590,0.0058850000000000005
670290,460950,0.005249
670290,802320,0.005894
670290,32360,0.005836
256370,730,0.0054020000000000006
256370,431240,0.004994
256370,517630,0.005723
256370,883710,0.005908
256370,718590,0.0058850000000000005
256370,460950,0.005249
256370,802320,0.005894
256370,32360,0.005836
10090,730,0.0054020000000000006
10090,431240,0.004994
10090,517630,0.005723
10090,883710,0.005908
10090,718590,0.0058850000000000005
10090,460950,0.005249
10090,802320,0.005894
10090,32360,0.005836
520940,730,0.0054020000000000006
520940,431240,0.004994
520940,517630,0.005723
520940,883710,0.005908
520940,718590,0.0058850000000000005
520940,460950,0.005249
520940,802320,0.005894
520940,32360,0.005836
224980,250520,0.002805
224980,819080,5e-06
224980,8800,5e-06
224980,726590,1.5e-05
224980,228300,3.5e-05
760630,730,0.0054020000000000006
760630,431240,0.004994
760630,517630,0.005723
760630,883710,0.005908
760630,718590,0.0058850000000000005
760630,460950,0.005249
760630,802320,0.005894
760630,32360,0.005836
290930,730,0.0054020000000000006
290930,431240,0.004994
290930,517630,0.005723
290930,883710,0.005908
290930,718590,0.0058850000000000005
290930,460950,0.005249
290930,802320,0.005894
290930,32360,0.005836
306020,730,0.0054020000000000006
306020,431240,0.004994
306020,517630,0.005723
306020,883710,0.005908
306020,718590,0.0058850000000000005
306020,460950,0.005249
306020,802320,0.005894
306020,32360,0.005836
220,730,0.0054020000000000006
220,431240,0.004994
220,517630,0.005723
220,883710,0.005908
220,718590,0.0058850000000000005
220,460950,0.005249
220,802320,0.005894
220,32360,0.005836
3590,730,0.0054020000000000006
3590,431240,0.004994
3590,517630,0.005723
3590,883710,0.005908
3590,718590,0.0058850000000000005
3590,460950,0.005249
3590,802320,0.005894
3590,32360,0.005836
502720,462200,1.3e-05
502720,4570,0.003711
502720,1057720,1.9e-05
502720,394360,0.000148
502720,535700,8e-06
502720,331600,4e-06
502720,233410,0.000117
502720,283040,6e-06
502720,880470,0.000122
502720,346470,0.000144
8140,528110,0.00143
8140,603700,0.000382
8140,296490,0.001507
8140,243450,7.000000000000002e-06
8140,336150,0.000117
8140,304240,0.001254
8140,1079420,0.000421
8140,550840,0.00011
431730,730,0.0054020000000000006
431730,431240,0.004994
431730,517630,0.005723
431730,883710,0.005908
431730,718590,0.0058850000000000005
431730,460950,0.005249
431730,802320,0.005894
431730,32360,0.005836
343780,730,0.0054020000000000006
343780,431240,0.004994
343780,517630,0.005723
343780,883710,0.005908
343780,718590,0.0058850000000000005
343780,460950,0.005249
343780,802320,0.005894
343780,32360,0.005836
647960,730,0.0054020000000000006
647960,431240,0.004994
647960,517630,0.005723
647960,883710,0.005908
647960,718590,0.0058850000000000005
647960,460950,0.005249
647960,802320,0.005894
647960,32360,0.005836
406970,12170,0.0
406970,65800,4e-06
406970,218230,0.0
227940,470220,0.0
227940,967050,0.0
227940,286160,0.0
227940,380,0.0
343990,730,0.0054020000000000006
343990,431240,0.004994
343990,517630,0.005723
343990,883710,0.005908
343990,718590,0.0058850000000000005
343990,460950,0.005249
343990,802320,0.005894
343990,32360,0.005836
261980,730,0.0054020000000000006
261980,431240,0.004994
261980,517630,0.005723
261980,883710,0.005908
261980,718590,0.0058850000000000005
261980,460950,0.005249
261980,802320,0.005894
261980,32360,0.005836
590950,730,0.0054020000000000006
590950,431240,0.004994
590950,517630,0.005723
590950,883710,0.005908
590950,718590,0.0058850000000000005
590950,460950,0.005249
590950,802320,0.005894
590950,32360,0.005836
1054580,730,0.0054020000000000006
1054580,431240,0.004994
1054580,517630,0.005723
1054580,883710,0.005908
1054580,718590,0.0058850000000000005
1054580,460950,0.005249
1054580,802320,0.005894
1054580,32360,0.005836
289650,730,0.0054020000000000006
289650,431240,0.004994
289650,517630,0.005723
289650,883710,0.005908
289650,718590,0.0058850000000000005
289650,460950,0.005249
289650,802320,0.005894
289650,32360,0.005836
312280,730,0.0054020000000000006
312280,431240,0.004994
312280,517630,0.005723
312280,883710,0.005908
312280,718590,0.0058850000000000005
312280,460950,0.005249
312280,802320,0.005894
312280,32360,0.005836
528110,603700,0.001812
528110,296490,7.7e-05
528110,243450,0.001423
528110,336150,0.001313
528110,304240,0.000176
528110,1079420,0.001009
528110,550840,0.00132
130,730,0.0054020000000000006
130,431240,0.004994
130,517630,0.005723
130,883710,0.005908
130,718590,0.0058850000000000005
130,460950,0.005249
130,802320,0.005894
130,32360,0.005836
661940,730,0.0054020000000000006
661940,431240,0.004994
661940,517630,0.005723
661940,883710,0.005908
661940,718590,0.0058850000000000005
661940,460950,0.005249
661940,802320,0.005894
661940,32360,0.005836
385760,513710,0.001355
385760,22490,0.002186
339610,50,0.004875
339610,381210,0.000869
339610,272890,0.004895
339610,906870,0.000781
339610,251430,0.004875
339610,894940,0.004909
339610,610310,0.004934
339610,838390,0.008897
339610,354200,0.004888
339610,552500,0.002921
339610,582160,0.004927
339610,201870,0.004875
603700,296490,0.001889
603700,243450,0.000389
603700,336150,0.0005
603700,304240,0.001637
603700,1079420,0.0008029999999999999
603700,550840,0.000493
12170,65800,4e-06
12170,218230,0.0
663390,730,0.0054020000000000006
663390,431240,0.004994
663390,517630,0.005723
663390,883710,0.005908
663390,718590,0.0058850000000000005
663390,460950,0.005249
663390,802320,0.005894
663390,32360,0.005836
730,518790,0.0054020000000000006
730,454140,0.0054020000000000006
730,841370,0.0054020000000000006
730,359220,0.0054020000000000006
730,948630,0.0054020000000000006
730,208480,0.0054020000000000006
730,240,0.0054020000000000006
730,397900,0.0054020000000000006
730,1096010,0.0054020000000000006
730,400630,0.0054020000000000006
730,252330,0.0054020000000000006
730,601430,0.0054020000000000006
730,865090,0.0054020000000000006
730,458710,0.0054020000000000006
730,416000,0.0054020000000000006
730,390030,0.0054020000000000006
730,420,0.0054020000000000006
730,8930,0.0054020000000000006
730,958260,0.0054020000000000006
730,537630,0.0054020000000000006
730,405500,0.0054020000000000006
730,641080,0.0054020000000000006
730,70620,0.0054020000000000006
730,360430,0.0054020000000000006
730,359550,0.0054020000000000006
730,458830,0.0054020000000000006
730,15100,0.0054020000000000006
730,242050,0.0054020000000000006
730,381590,0.0054020000000000006
730,55140,0.0054020000000000006
730,663370,0.0054020000000000006
730,513650,0.0054020000000000006
730,466270,0.0054020000000000006
730,619930,0.0054020000000000006
730,951740,0.0054020000000000006
730,812140,0.0054020000000000006
730,489940,0.0054020000000000006
730,260210,0.0054020000000000006
730,452570,0.0054020000000000006
730,383120,0.0054020000000000006
730,105600,0.0054020000000000006
730,291480,0.0054020000000000006
730,99910,0.0054020000000000006
730,298630,0.0054020000000000006
730,834910,0.0054020000000000006
730,693960,0.0054020000000000006
730,431240,0.008734
730,774171,0.0054020000000000006
730,517630,0.009551
730,571740,0.0054020000000000006
730,883710,0.009732
730,718590,0.00971
730,496790,0.0054020000000000006
730,225020,0.0054020000000000006
730,599460,0.0054020000000000006
730,48190,0.0054020000000000006
730,460950,0.007011
730,521580,0.0054020000000000006
730,33230,0.0054020000000000006
730,802320,0.009718
730,282800,0.0054020000000000006
730,434460,0.0054020000000000006
730,643590,0.0054020000000000006
730,32360,0.009663
730,334940,0.0054020000000000006
730,281990,0.0054020000000000006
730,378540,0.0054020000000000006
730,552990,0.0054020000000000006
730,240600,0.0054020000000000006
730,362830,0.0054020000000000006
730,277430,0.0054020000000000006
730,755500,0.0054020000000000006
730,877180,0.0054020000000000006
730,1072610,0.0054020000000000006
730,587650,0.0054020000000000006
730,345660,0.0054020000000000006
730,626610,0.0054020000000000006
730,296200,0.0054020000000000006
730,20900,0.0054020000000000006
730,711540,0.0054020000000000006
518790,431240,0.004994
518790,517630,0.005723
518790,883710,0.005908
518790,718590,0.0058850000000000005
518790,460950,0.005249
518790,802320,0.005894
518790,32360,0.005836
388410,485510,0.002403
462200,4570,0.003698
462200,1057720,6e-06
462200,394360,0.000134
462200,535700,2.1e-05
462200,331600,1e-05
462200,233410,0.000104
462200,283040,1.9e-05
462200,880470,0.000108
462200,346470,0.000131
211260,368500,1e-06
211260,320,1e-06
211260,254700,0.0
487770,12110,1e-06
487770,8000,1e-06
454140,431240,0.004994
454140,517630,0.005723
454140,883710,0.005908
454140,718590,0.0058850000000000005
454140,460950,0.005249
454140,802320,0.005894
454140,32360,0.005836
271590,838390,0.008211
271590,17570,5e-06
841370,431240,0.004994
841370,517630,0.005723
841370,883710,0.005908
841370,718590,0.0058850000000000005
841370,460950,0.005249
841370,802320,0.005894
841370,32360,0.005836
4570,1057720,0.003692
4570,394360,0.003564
4570,535700,0.00372
4570,331600,0.003708
4570,233410,0.003594
4570,283040,0.003717
4570,880470,0.00359
4570,346470,0.0035670000000000007
359220,431240,0.004994
359220,517630,0.005723
359220,883710,0.005908
359220,718590,0.0058850000000000005
359220,460950,0.005249
359220,802320,0.005894
359220,32360,0.005836
602960,588750,0.000925
602960,831250,0.000889
602960,356310,0.00098
602960,463350,0.0034700000000000004
602960,335620,0.000107
602960,550650,0.00019
602960,209100,5.3e-05
948630,431240,0.004994
948630,517630,0.005723
948630,883710,0.005908
948630,718590,0.0058850000000000005
948630,460950,0.005249
948630,802320,0.005894
948630,32360,0.005836
1057720,394360,0.000129
1057720,535700,2.7e-05
