source,target,weight
1057720,331600,1.5e-05
1057720,233410,9.8e-05
1057720,283040,2.4e-05
1057720,880470,0.000103
1057720,346470,0.000125
208480,431240,0.004994
208480,517630,0.005723
208480,883710,0.005908
208480,718590,0.0058850000000000005
208480,460950,0.005249
208480,802320,0.005894
208480,32360,0.005836
555440,814380,0.0
240,431240,0.004994
240,517630,0.005723
240,883710,0.005908
240,718590,0.0058850000000000005
240,460950,0.005249
240,802320,0.005894
240,32360,0.005836
397900,431240,0.004994
397900,517630,0.005723
397900,883710,0.005908
397900,718590,0.0058850000000000005
397900,460950,0.005249
397900,802320,0.005894
397900,32360,0.005836
470220,967050,0.0
470220,286160,0.0
470220,380,0.0
1096010,431240,0.004994
1096010,517630,0.005723
1096010,883710,0.005908
1096010,718590,0.0058850000000000005
1096010,460950,0.005249
1096010,802320,0.005894
1096010,32360,0.005836
400630,431240,0.004994
400630,517630,0.005723
400630,883710,0.005908
400630,718590,0.0058850000000000005
400630,460950,0.005249
400630,802320,0.005894
400630,32360,0.005836
252330,431240,0.004994
252330,517630,0.005723
252330,883710,0.005908
252330,718590,0.0058850000000000005
252330,460950,0.005249
252330,802320,0.005894
252330,32360,0.005836
601430,431240,0.004994
601430,517630,0.005723
601430,883710,0.005908
601430,718590,0.0058850000000000005
601430,460950,0.005249
601430,802320,0.005894
601430,32360,0.005836
368500,320,0.0
368500,254700,0.0
3900,851940,7.000000000000002e-06
865090,431240,0.004994
865090,517630,0.005723
865090,883710,0.005908
865090,718590,0.0058850000000000005
865090,460950,0.005249
865090,802320,0.005894
865090,32360,0.005836
394360,535700,0.000156
394360,331600,0.000144
394360,233410,3.1e-05
394360,283040,0.000153
394360,880470,2.6e-05
394360,346470,4e-06
12110,8000,1e-06
458710,431240,0.004994
458710,517630,0.005723
458710,883710,0.005908
458710,718590,0.0058850000000000005
458710,460950,0.005249
458710,802320,0.005894
458710,32360,0.005836
416000,431240,0.004994
416000,517630,0.005723
416000,883710,0.005908
416000,718590,0.0058850000000000005
416000,460950,0.005249
416000,802320,0.005894
416000,32360,0.005836
390030,431240,0.004994
390030,517630,0.005723
390030,883710,0.005908
390030,718590,0.0058850000000000005
390030,460950,0.005249
390030,802320,0.005894
390030,32360,0.005836
42700,265300,2.8000000000000006e-05
420,431240,0.004994
420,517630,0.005723
420,883710,0.005908
420,718590,0.0058850000000000005
420,460950,0.005249
420,802320,0.005894
420,32360,0.005836
588750,831250,3.7e-05
588750,356310,0.001905
588750,463350,0.004396
588750,335620,0.000819
588750,550650,0.001116
588750,209100,0.000872
535700,331600,1.2e-05
535700,233410,0.000125
535700,283040,3e-06
535700,880470,0.00013000000000000002
535700,346470,0.000152
8930,431240,0.004994
8930,517630,0.005723
8930,883710,0.005908
8930,718590,0.0058850000000000005
8930,460950,0.005249
8930,802320,0.005894
8930,32360,0.005836
967050,286160,0.0
967050,380,0.0
958260,431240,0.004994
958260,517630,0.005723
958260,883710,0.005908
958260,718590,0.0058850000000000005
958260,460950,0.005249
958260,802320,0.005894
958260,32360,0.005836
537630,431240,0.004994
537630,517630,0.005723
537630,883710,0.005908
537630,718590,0.0058850000000000005
537630,460950,0.005249
537630,802320,0.005894
537630,32360,0.005836
405500,431240,0.004994
405500,517630,0.005723
405500,883710,0.005908
405500,718590,0.0058850000000000005
405500,460950,0.005249
405500,802320,0.005894
405500,32360,0.005836
641080,431240,0.004994
641080,517630,0.005723
641080,883710,0.005908
641080,718590,0.0058850000000000005
641080,460950,0.005249
641080,802320,0.005894
641080,32360,0.005836
70620,431240,0.004994
70620,517630,0.005723
70620,883710,0.005908
70620,718590,0.0058850000000000005
70620,460950,0.005249
70620,802320,0.005894
70620,32360,0.005836
50,381210,0.004007999999999999
50,272890,5.3e-05
50,906870,0.0040950000000000005
50,251430,9e-06
50,894940,7.099999999999999e-05
50,610310,9.5e-05
50,354200,4.5e-05
50,552500,0.001958
50,582160,8.8e-05
50,201870,2.2e-05
296490,243450,0.0015
296490,336150,0.00139
296490,304240,0.000253
296490,1079420,0.001086
296490,550840,0.001397
360430,431240,0.004994
360430,517630,0.005723
360430,883710,0.005908
360430,718590,0.0058850000000000005
360430,460950,0.005249
360430,802320,0.005894
360430,32360,0.005836
359550,431240,0.004994
359550,517630,0.005723
359550,883710,0.005908
359550,718590,0.0058850000000000005
359550,460950,0.005249
359550,802320,0.005894
359550,32360,0.005836
243450,336150,0.00011
243450,304240,0.001247
243450,1079420,0.000414
243450,550840,0.000103
331600,233410,0.000114
331600,283040,9e-06
331600,880470,0.000118
331600,346470,0.00014
458830,431240,0.004994
458830,517630,0.005723
458830,883710,0.005908
458830,718590,0.0058850000000000005
458830,460950,0.005249
458830,802320,0.005894
458830,32360,0.005836
15100,431240,0.004994
15100,517630,0.005723
15100,883710,0.005908
15100,718590,0.0058850000000000005
15100,460950,0.005249
15100,802320,0.005894
15100,32360,0.005836
831250,356310,0.001869
831250,463350,0.004359
831250,335620,0.000782
831250,550650,0.001079
831250,209100,0.0008359999999999999
381210,272890,0.004027
381210,906870,9.6e-05
381210,251430,0.004007
381210,894940,0.0040420000000000005
381210,610310,0.004065999999999999
381210,838390,0.009373
381210,354200,0.00402
381210,552500,0.002052
381210,582160,0.004058
381210,201870,0.004007999999999999
272890,906870,0.0041140000000000005
272890,251430,4.6e-05
272890,894940,0.000114
272890,610310,4.7e-05
272890,354200,9e-06
272890,552500,0.001975
272890,582160,3.9e-05
272890,201870,3.4e-05
356310,463350,0.00249
356310,335620,0.001087
356310,550650,0.00079
356310,209100,0.001033
906870,251430,0.004094
906870,894940,0.004128
906870,610310,0.004154
906870,838390,0.009292
906870,354200,0.004108
906870,552500,0.00214
906870,582160,0.004146
906870,201870,0.0040950000000000005
242050,431240,0.004994
242050,517630,0.005723
242050,883710,0.005908
242050,718590,0.0058850000000000005
242050,460950,0.005249
242050,802320,0.005894
242050,32360,0.005836
233410,283040,0.000123
233410,880470,4e-06
233410,346470,2.7e-05
381590,431240,0.004994
381590,517630,0.005723
381590,883710,0.005908
381590,718590,0.0058850000000000005
381590,460950,0.005249
381590,802320,0.005894
381590,32360,0.005836
55140,431240,0.004994
55140,517630,0.005723
55140,883710,0.005908
55140,718590,0.0058850000000000005
55140,460950,0.005249
55140,802320,0.005894
55140,32360,0.005836
663370,431240,0.004994
663370,517630,0.005723
663370,883710,0.005908
663370,718590,0.0058850000000000005
663370,460950,0.005249
663370,802320,0.005894
663370,32360,0.005836
203160,1089350,0.00014099999999999998
251430,894940,7.900000000000001e-05
251430,610310,8.9e-05
251430,354200,3.7e-05
251430,552500,0.001956
251430,582160,8.2e-05
251430,201870,1.3e-05
513650,431240,0.004994
513650,517630,0.005723
513650,883710,0.005908
513650,718590,0.0058850000000000005
513650,460950,0.005249
513650,802320,0.005894
513650,32360,0.005836
320,254700,1e-06
250520,819080,0.0028
250520,8800,0.00281
250520,726590,0.00282
250520,228300,0.00277
466270,431240,0.004994
466270,517630,0.005723
466270,883710,0.005908
466270,718590,0.0058850000000000005
466270,460950,0.005249
466270,802320,0.005894
466270,32360,0.005836
894940,610310,0.00014
894940,354200,0.000108
894940,552500,0.001994
894940,582160,0.000136
894940,201870,9.1e-05
619930,431240,0.004994
619930,517630,0.005723
619930,883710,0.005908
619930,718590,0.0058850000000000005
619930,460950,0.005249
619930,802320,0.005894
619930,32360,0.005836
951740,431240,0.004994
951740,517630,0.005723
951740,883710,0.005908
951740,718590,0.0058850000000000005
951740,460950,0.005249
951740,802320,0.005894
951740,32360,0.005836
812140,431240,0.004994
812140,517630,0.005723
812140,883710,0.005908
812140,718590,0.0058850000000000005
812140,460950,0.005249
812140,802320,0.005894
812140,32360,0.005836
489940,431240,0.004994
489940,517630,0.005723
489940,883710,0.005908
489940,718590,0.0058850000000000005
489940,460950,0.005249
489940,802320,0.005894
489940,32360,0.005836
819080,8800,1e-05
819080,726590,2e-05
819080,228300,3e-05
260210,431240,0.004994
260210,517630,0.005723
260210,883710,0.005908
260210,718590,0.0058850000000000005
260210,460950,0.005249
260210,802320,0.005894
260210,32360,0.005836
452570,431240,0.004994
452570,517630,0.005723
452570,883710,0.005908
452570,718590,0.0058850000000000005
452570,460950,0.005249
452570,802320,0.005894
452570,32360,0.005836
383120,431240,0.004994
383120,517630,0.005723
383120,883710,0.005908
383120,718590,0.0058850000000000005
383120,460950,0.005249
383120,802320,0.005894
383120,32360,0.005836
463350,335620,0.0035770000000000008
463350,550650,0.00328
463350,209100,0.003523
105600,431240,0.004994
105600,517630,0.005723
105600,883710,0.005908
105600,718590,0.0058850000000000005
105600,460950,0.005249
105600,802320,0.005894
105600,32360,0.005836
335620,550650,0.000297
335620,209100,5.400000000000001e-05
283040,880470,0.000127
283040,346470,0.000149
291480,431240,0.004994
291480,517630,0.005723
291480,883710,0.005908
291480,718590,0.0058850000000000005
291480,460950,0.005249
291480,802320,0.005894
291480,32360,0.005836
8800,726590,1e-05
8800,228300,4e-05
610310,354200,5.5e-05
610310,552500,0.002014
610310,582160,8e-06
610310,201870,7.900000000000001e-05
99910,431240,0.004994
99910,517630,0.005723
99910,883710,0.005908
99910,718590,0.0058850000000000005
99910,460950,0.005249
99910,802320,0.005894
99910,32360,0.005836
838390,17570,0.008211
354200,552500,0.0019690000000000003
354200,582160,4.7e-05
354200,201870,2.5e-05
298630,431240,0.004994
298630,517630,0.005723
298630,883710,0.005908
298630,718590,0.0058850000000000005
298630,460950,0.005249
298630,802320,0.005894
298630,32360,0.005836
834910,431240,0.004994
834910,517630,0.005723
834910,883710,0.005908
834910,718590,0.0058850000000000005
834910,460950,0.005249
834910,802320,0.005894
834910,32360,0.005836
693960,431240,0.004994
693960,517630,0.005723
693960,883710,0.005908
693960,718590,0.0058850000000000005
693960,460950,0.005249
693960,802320,0.005894
693960,32360,0.005836
268870,33930,0.001361
268870,636070,0.001385
336150,304240,0.001137
336150,1079420,0.000304
336150,550840,7.000000000000002e-06
431240,774171,0.004994
431240,517630,0.001536
431240,571740,0.004994
431240,883710,0.001807
431240,718590,0.00178
431240,496790,0.004994
431240,225020,0.004994
431240,599460,0.004994
431240,48190,0.004994
431240,460950,0.005376
431240,521580,0.004994
431240,33230,0.004994
431240,802320,0.00179
431240,282800,0.004994
431240,434460,0.004994
431240,643590,0.004994
431240,32360,0.001714
431240,334940,0.004994
431240,281990,0.004994
431240,378540,0.004994
431240,552990,0.004994
431240,240600,0.004994
431240,362830,0.004994
431240,277430,0.004994
431240,755500,0.004994
431240,877180,0.004994
431240,1072610,0.004994
431240,587650,0.004994
431240,345660,0.004994
431240,626610,0.004994
431240,296200,0.004994
431240,20900,0.004994
431240,711540,0.004994
774171,517630,0.005723
774171,883710,0.005908
774171,718590,0.0058850000000000005
774171,460950,0.005249
774171,802320,0.005894
774171,32360,0.005836
517630,571740,0.005723
517630,883710,0.000273
517630,718590,0.000245
517630,496790,0.005723
517630,225020,0.005723
517630,599460,0.005723
517630,48190,0.005723
517630,460950,0.006327
517630,521580,0.005723
517630,33230,0.005723
517630,802320,0.000255
517630,282800,0.005723
517630,434460,0.005723
517630,643590,0.005723
517630,32360,0.000178
517630,334940,0.005723
517630,281990,0.005723
517630,378540,0.005723
517630,552990,0.005723
517630,240600,0.005723
517630,362830,0.005723
517630,277430,0.005723
517630,755500,0.005723
517630,877180,0.005723
517630,1072610,0.005723
517630,587650,0.005723
517630,345660,0.005723
517630,626610,0.005723
517630,296200,0.005723
517630,20900,0.005723
517630,711540,0.005723
513710,22490,0.000831
65800,218230,4e-06
571740,883710,0.005908
571740,718590,0.0058850000000000005
571740,460950,0.005249
571740,802320,0.005894
571740,32360,0.005836
883710,718590,2.8000000000000006e-05
883710,496790,0.005908
883710,225020,0.005908
883710,599460,0.005908
883710,48190,0.005908
883710,460950,0.0065260000000000006
883710,521580,0.005908
883710,33230,0.005908
883710,802320,1.8e-05
883710,282800,0.005908
883710,434460,0.005908
883710,643590,0.005908
883710,32360,9.5e-05
883710,334940,0.005908
883710,281990,0.005908
883710,378540,0.005908
883710,552990,0.005908
883710,240600,0.005908
883710,362830,0.005908
883710,277430,0.005908
883710,755500,0.005908
883710,877180,0.005908
883710,1072610,0.005908
883710,587650,0.005908
883710,345660,0.005908
883710,626610,0.005908
883710,296200,0.005908
883710,20900,0.005908
883710,711540,0.005908
718590,496790,0.0058850000000000005
718590,225020,0.0058850000000000005
718590,599460,0.0058850000000000005
718590,48190,0.0058850000000000005
718590,460950,0.006504
718590,521580,0.0058850000000000005
718590,33230,0.0058850000000000005
718590,802320,1e-05
718590,282800,0.0058850000000000005
718590,434460,0.0058850000000000005
718590,643590,0.0058850000000000005
718590,32360,6.8e-05
718590,334940,0.0058850000000000005
718590,281990,0.0058850000000000005
718590,378540,0.0058850000000000005
718590,552990,0.0058850000000000005
718590,240600,0.0058850000000000005
718590,362830,0.0058850000000000005
718590,277430,0.0058850000000000005
718590,755500,0.0058850000000000005
718590,877180,0.0058850000000000005
718590,1072610,0.0058850000000000005
718590,587650,0.0058850000000000005
718590,345660,0.0058850000000000005
718590,626610,0.0058850000000000005
718590,296200,0.0058850000000000005
718590,20900,0.0058850000000000005
718590,711540,0.0058850000000000005
880470,346470,2.2e-05
496790,460950,0.005249
496790,802320,0.005894
496790,32360,0.005836
225020,460950,0.005249
225020,802320,0.005894
225020,32360,0.005836
550650,209100,0.000243
552500,582160,0.002006
552500,201870,0.001957
582160,201870,7.099999999999999e-05
599460,460950,0.005249
599460,802320,0.005894
599460,32360,0.005836
48190,460950,0.005249
48190,802320,0.005894
48190,32360,0.005836
460950,521580,0.005249
460950,33230,0.005249
460950,802320,0.006512
460950,282800,0.005249
460950,434460,0.005249
460950,643590,0.005249
460950,32360,0.0064540000000000005
460950,334940,0.005249
460950,281990,0.005249
460950,378540,0.005249
460950,552990,0.005249
460950,240600,0.005249
460950,362830,0.005249
460950,277430,0.005249
460950,755500,0.005249
460950,877180,0.005249
460950,1072610,0.005249
460950,587650,0.005249
460950,345660,0.005249
460950,626610,0.005249
460950,296200,0.005249
460950,20900,0.005249
460950,711540,0.005249
521580,802320,0.005894
521580,32360,0.005836
33230,802320,0.005894
33230,32360,0.005836
802320,282800,0.005894
802320,434460,0.005894
802320,643590,0.005894
802320,32360,7.8e-05
802320,334940,0.005894
802320,281990,0.005894
802320,378540,0.005894
802320,552990,0.005894
802320,240600,0.005894
802320,362830,0.005894
802320,277430,0.005894
802320,755500,0.005894
802320,877180,0.005894
802320,1072610,0.005894
802320,587650,0.005894
802320,345660,0.005894
802320,626610,0.005894
802320,296200,0.005894
802320,20900,0.005894
802320,711540,0.005894
282800,32360,0.005836
286160,380,0.0
304240,1079420,0.000833
304240,550840,0.001144
434460,32360,0.005836
643590,32360,0.005836
32360,334940,0.005836
32360,281990,0.005836
32360,378540,0.005836
32360,552990,0.005836
32360,240600,0.005836
32360,362830,0.005836
32360,277430,0.005836
32360,755500,0.005836
32360,877180,0.005836
32360,1072610,0.005836
32360,587650,0.005836
32360,345660,0.005836
32360,626610,0.005836
32360,296200,0.005836
32360,20900,0.005836
32360,711540,0.005836
726590,228300,5e-05
33930,636070,2.4e-05
1079420,550840,0.000311
